股票名称,股票代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:47,15720.0,15725.0,15725.0,15715.0,46,723140.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:48,15720.0,15720.0,15720.0,15720.0,14,220081.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:49,15715.0,15710.0,15715.0,15710.0,10,157136.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:50,15715.0,15725.0,15725.0,15710.0,116,1823553.0,0.1,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:51,15725.0,15725.0,15725.0,15725.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:52,15725.0,15720.0,15725.0,15715.0,189,2971241.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:53,15720.0,15720.0,15720.0,15720.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:54,15725.0,15730.0,15730.0,15725.0,10,157266.0,0.03,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:55,15730.0,15730.0,15730.0,15730.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:56,15745.0,15745.0,15745.0,15745.0,12,188941.0,0.0,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:57,15740.0,15740.0,15740.0,15740.0,13,204621.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:58,15740.0,15760.0,15760.0,15740.0,173,2725896.0,0.13,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 18:59,15760.0,15755.0,15760.0,15755.0,27,425454.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:00,15760.0,15760.0,15760.0,15760.0,18,283752.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:01,15770.0,15785.0,15785.0,15770.0,360,5679992.0,0.1,0.16,25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:02,15785.0,15750.0,15785.0,15750.0,182,2868414.0,0.22,-0.22,-35.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:03,15745.0,15740.0,15745.0,15740.0,76,1196354.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:04,15740.0,15730.0,15740.0,15730.0,36,566394.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:05,15715.0,15715.0,15715.0,15715.0,19,298587.0,0.0,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:06,15715.0,15720.0,15720.0,15715.0,35,550049.0,0.03,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:07,15720.0,15720.0,15720.0,15720.0,13,204361.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:08,15720.0,15730.0,15730.0,15720.0,32,503270.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:09,15730.0,15730.0,15730.0,15730.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:10,15725.0,15725.0,15725.0,15720.0,55,864828.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:11,15720.0,15710.0,15720.0,15710.0,226,3551595.0,0.06,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:12,15725.0,15730.0,15730.0,15725.0,173,2720701.0,0.03,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:13,15730.0,15720.0,15730.0,15720.0,187,2940262.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:14,15735.0,15735.0,15735.0,15735.0,50,786758.0,0.0,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:15,15735.0,15725.0,15735.0,15725.0,35,550570.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:16,15725.0,15720.0,15725.0,15720.0,23,361613.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:17,15720.0,15720.0,15720.0,15720.0,28,440248.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:18,15735.0,15750.0,15750.0,15735.0,30,472400.0,0.1,0.19,30.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:19,15740.0,15740.0,15740.0,15740.0,3,47220.0,0.0,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:20,15740.0,15740.0,15740.0,15740.0,4,62940.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:21,15740.0,15740.0,15740.0,15730.0,159,2501632.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:22,15730.0,15730.0,15730.0,15720.0,106,1666854.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:23,15735.0,15730.0,15740.0,15730.0,56,881243.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:24,15730.0,15735.0,15740.0,15730.0,93,1463159.0,0.06,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:25,15735.0,15735.0,15735.0,15735.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:26,15735.0,15720.0,15735.0,15695.0,351,5514414.0,0.25,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:27,15725.0,15730.0,15735.0,15715.0,200,3144630.0,0.13,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:28,15720.0,15745.0,15745.0,15720.0,204,3210801.0,0.16,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:29,15740.0,15740.0,15740.0,15740.0,25,393533.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:30,15735.0,15750.0,15750.0,15735.0,158,2488361.0,0.1,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:31,15755.0,15755.0,15755.0,15755.0,10,157641.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:32,15770.0,15765.0,15770.0,15760.0,66,1040337.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:33,15765.0,15760.0,15770.0,15760.0,148,2333198.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:34,15760.0,15760.0,15760.0,15760.0,10,157601.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:35,15755.0,15755.0,15755.0,15755.0,62,976820.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:36,15755.0,15755.0,15755.0,15755.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:37,15760.0,15765.0,15765.0,15760.0,30,472940.0,0.03,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:38,15760.0,15760.0,15760.0,15760.0,82,1292334.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:39,15760.0,15760.0,15760.0,15760.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:40,15765.0,15765.0,15765.0,15765.0,9,141886.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:41,15770.0,15770.0,15770.0,15770.0,50,788509.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:42,15770.0,15770.0,15770.0,15770.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:43,15770.0,15780.0,15780.0,15770.0,42,659087.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:44,15780.0,15770.0,15780.0,15765.0,76,1198499.0,0.1,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:45,15770.0,15770.0,15770.0,15770.0,15,236554.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:46,15760.0,15760.0,15760.0,15760.0,44,693453.0,0.0,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:47,15755.0,15755.0,15755.0,15755.0,30,472741.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:48,15765.0,15770.0,15770.0,15760.0,85,1340041.0,0.06,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:49,15770.0,15770.0,15770.0,15770.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:50,15760.0,15760.0,15760.0,15760.0,43,677692.0,0.0,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:51,15775.0,15770.0,15775.0,15765.0,149,2346884.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:52,15775.0,15765.0,15775.0,15765.0,98,1545742.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:53,15760.0,15765.0,15765.0,15755.0,76,1197739.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:54,15765.0,15760.0,15770.0,15760.0,192,3026490.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:55,15760.0,15760.0,15760.0,15755.0,124,1954076.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:56,15765.0,15770.0,15770.0,15765.0,57,898833.0,0.03,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:57,15765.0,15760.0,15765.0,15760.0,58,914277.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:58,15765.0,15770.0,15775.0,15765.0,30,473167.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 19:59,15775.0,15770.0,15775.0,15770.0,22,346999.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:00,15770.0,15770.0,15770.0,15770.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:01,15765.0,15765.0,15765.0,15765.0,38,599084.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:02,15765.0,15765.0,15765.0,15765.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:03,15770.0,15760.0,15770.0,15760.0,120,1891796.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:04,15755.0,15755.0,15755.0,15755.0,33,519926.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:05,15755.0,15755.0,15755.0,15755.0,59,929565.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:06,15755.0,15755.0,15755.0,15755.0,15,236330.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:07,15750.0,15750.0,15755.0,15750.0,196,3087208.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:08,15745.0,15735.0,15745.0,15730.0,116,1825838.0,0.1,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:09,15725.0,15720.0,15725.0,15720.0,39,613143.0,0.03,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:10,15720.0,15735.0,15735.0,15720.0,136,2138772.0,0.1,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:11,15720.0,15720.0,15720.0,15720.0,18,282963.0,0.0,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:12,15725.0,15725.0,15725.0,15725.0,34,534657.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:13,15730.0,15730.0,15730.0,15730.0,7,110111.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:14,15735.0,15730.0,15735.0,15730.0,55,865258.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:15,15735.0,15740.0,15740.0,15735.0,46,723977.0,0.03,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:16,15745.0,15740.0,15750.0,15740.0,252,3967480.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:17,15735.0,15735.0,15735.0,15730.0,78,1227264.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:18,15730.0,15725.0,15730.0,15715.0,200,3145083.0,0.1,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:19,15730.0,15730.0,15730.0,15730.0,20,314604.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:20,15735.0,15735.0,15735.0,15735.0,15,236028.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:21,15735.0,15735.0,15735.0,15735.0,70,1101467.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:22,15740.0,15735.0,15740.0,15735.0,20,314735.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:23,15740.0,15745.0,15745.0,15740.0,164,2581830.0,0.03,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:24,15745.0,15745.0,15745.0,15745.0,117,1842197.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:25,15745.0,15745.0,15745.0,15745.0,28,440867.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:26,15750.0,15740.0,15750.0,15740.0,303,4770562.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:27,15740.0,15740.0,15740.0,15740.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:28,15745.0,15750.0,15750.0,15745.0,166,2614347.0,0.03,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:29,15750.0,15750.0,15750.0,15750.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:30,15740.0,15740.0,15740.0,15740.0,68,1070337.0,0.0,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:31,15740.0,15740.0,15745.0,15740.0,114,1794443.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:32,15735.0,15740.0,15740.0,15735.0,154,2423301.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:33,15740.0,15740.0,15740.0,15740.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:34,15735.0,15735.0,15735.0,15730.0,174,2737278.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:35,15730.0,15725.0,15730.0,15725.0,87,1368172.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:36,15725.0,15725.0,15725.0,15725.0,25,393129.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:37,15720.0,15720.0,15720.0,15715.0,51,801643.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:38,15715.0,15695.0,15715.0,15695.0,198,3109701.0,0.13,-0.16,-25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:39,15695.0,15690.0,15695.0,15690.0,84,1318037.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:40,15690.0,15690.0,15690.0,15690.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:41,15695.0,15700.0,15700.0,15695.0,109,1710906.0,0.03,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:42,15695.0,15720.0,15720.0,15695.0,971,15247240.0,0.16,0.13,20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:43,15725.0,15720.0,15725.0,15720.0,18,282978.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:44,15715.0,15715.0,15715.0,15710.0,46,722816.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:45,15715.0,15705.0,15715.0,15705.0,84,1319591.0,0.06,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:46,15715.0,15715.0,15715.0,15715.0,7,110006.0,0.0,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:47,15720.0,15720.0,15720.0,15720.0,16,251522.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:48,15715.0,15720.0,15725.0,15715.0,199,3127956.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:49,15720.0,15720.0,15720.0,15720.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:50,15725.0,15720.0,15725.0,15720.0,131,2059938.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:51,15715.0,15715.0,15715.0,15715.0,79,1241496.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:52,15715.0,15715.0,15715.0,15715.0,10,157151.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:53,15715.0,15715.0,15715.0,15715.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:54,15725.0,15725.0,15725.0,15725.0,22,345953.0,0.0,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:55,15720.0,15715.0,15720.0,15715.0,53,833008.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:56,15720.0,15725.0,15725.0,15720.0,49,770523.0,0.03,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:57,15725.0,15725.0,15725.0,15725.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:58,15725.0,15725.0,15725.0,15725.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 20:59,15730.0,15735.0,15735.0,15730.0,51,802455.0,0.03,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:00,15730.0,15730.0,15730.0,15725.0,95,1494317.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:01,15735.0,15730.0,15735.0,15730.0,43,676493.0,0.03,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:02,15730.0,15740.0,15740.0,15730.0,81,1271712.0,0.06,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:03,15740.0,15740.0,15740.0,15740.0,9,141662.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:04,15740.0,15745.0,15745.0,15740.0,10,157443.0,0.03,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:05,15740.0,15740.0,15740.0,15740.0,35,550910.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:06,15740.0,15740.0,15740.0,15740.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:07,15735.0,15745.0,15745.0,15735.0,88,1384876.0,0.06,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:08,15745.0,15745.0,15745.0,15745.0,15,236179.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:09,15745.0,15740.0,15750.0,15740.0,166,2614101.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:10,15740.0,15740.0,15740.0,15740.0,17,267585.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:11,15730.0,15730.0,15735.0,15730.0,112,1762015.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:12,15735.0,15735.0,15735.0,15735.0,4,62941.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:13,15735.0,15735.0,15735.0,15735.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:14,15740.0,15735.0,15745.0,15735.0,58,912972.0,0.06,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:15,15730.0,15725.0,15730.0,15725.0,135,2123344.0,0.03,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:16,15720.0,15720.0,15720.0,15720.0,317,4983308.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:17,15720.0,15695.0,15720.0,15695.0,116,1822299.0,0.16,-0.16,-25.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:18,15695.0,15700.0,15700.0,15695.0,77,1208704.0,0.03,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:19,15690.0,15690.0,15690.0,15690.0,61,957095.0,0.0,-0.06,-10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:20,15685.0,15685.0,15685.0,15685.0,38,596032.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:21,15690.0,15670.0,15690.0,15670.0,83,1301032.0,0.13,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:22,15665.0,15665.0,15665.0,15665.0,36,563939.0,0.0,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:23,15665.0,15665.0,15665.0,15665.0,0,0.0,0.0,0.0,0.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:24,15655.0,15650.0,15655.0,15650.0,57,892176.0,0.03,-0.1,-15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:25,15655.0,15655.0,15655.0,15655.0,4,62619.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:26,15660.0,15660.0,15660.0,15660.0,19,297539.0,0.0,0.03,5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:27,15665.0,15670.0,15670.0,15665.0,39,610964.0,0.03,0.06,10.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:28,15675.0,15665.0,15675.0,15665.0,84,1315979.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:29,15665.0,15660.0,15665.0,15660.0,29,454174.0,0.03,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:30,15635.0,15640.0,15640.0,15635.0,60,938152.0,0.03,-0.13,-20.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:31,15645.0,15655.0,15655.0,15645.0,47,735541.0,0.06,0.1,15.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:32,15640.0,15650.0,15650.0,15640.0,230,3598158.0,0.06,-0.03,-5.0,0.0
SPIRAX-SARCO ENGINEERING PLC OR,SPX,2021-11-30 21:33,15640.0,15640.0,15640.0,15640.0,50,781994.0,0.0,-0.06,-10.0,0.0
